Idõbélyeg;Nem;Életkor;Iskolai végzettség/státusz;Az elvárásaidhoz képest, hogy sikerült az elõzõ vizsgaidõszakod?;Mennyire érzed sikeresnek magad?;Mennyire szereted, élvezed azt, amit tanulsz?;Mennyire vagy boldog mostanában?;Az elvárásaidhoz képest, hogy sikerült a legutóbbi megmérettetésed a munkahelyeden?;Mennyire érzed sikeresnek magad?;Mennyire szereted, élvezed a munkád?;Mennyire vagy boldog mostanában?;Mit gondolsz, 52 kreditnél többet vagy kevesebbet teljesített az a hallgató, aki a legtöbb kreditet teljesítette múlt félévben az ELTE Természettudományi Karán? (Az átlag 30 kredit/félév teljesítése.);Tippeld meg, hogy mennyi volt ez a legtöbb kreditszám!;Az ELTE-TTK-n 2019-ben alapképzésen 398-an végeztek. Mit gondolsz, 20%-nál többen vagy kevesebben lépték túl a kredittúlfutási keretet? (Kredittúlfutási keret: Az abszolváláshoz szükséges kreditmennyiséget a hallgatók maximum 10%-kal léphetik túl, s a kreditkeret túllépése esetén a felvett kreditek után fizetni kötelesek 3000ft-ot kreditenként.) ;Tippeld meg hány százalékuk lépte túl a keretet!;Mennyit idõt töltesz átlagosan egy nap a közösségi média(facebook, instagram, youtube stb.) felületein?(Beleértve minden rövidebb használatot is. A választ 'X óra, Y perc' formátumban add meg.);Mit gondolsz, ez több vagy kevesebb az átlagnál?(korodbeli magyarok átlagát nézve);Mit gondolsz, (a te ilyen jellegû idõtöltésednek) hány százaléka felesleges? ;Mire tudnád fordítani ezt a felesleges idõt?
9.26.2019 22:34:15;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;4;5;;;;;Többet;60;Többen;30;1 óra 20 perc;Kevesebb;16;csalad
9.26.2019 22:41:31;Nõ;30;Egyetemet végeztem, jelenleg dolgozom;;;;;1;2;3;3;Többet;60;Többen;30;3 óra 28 perc;Több;30;több alvás
9.26.2019 22:46:50;Férfi;30;Egyetemet végeztem, jelenleg dolgozom;;;;;3;4;5;5;Többet;55;Kevesebben;10;2 óra;Kevesebb;30;pihenés
9.27.2019 0:10:08;Nõ;33;Egyetemet végeztem, jelenleg dolgozom;;;;;1;2;3;1;Kevesebbet;50;Kevesebben;10;1 óra;Kevesebb;10;csalad
9.27.2019 0:11:20;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;4;5;3;;;;;Többet;50;Többen;10;2 óra 20 perc;Kevesebb;10;termeszetben setálás
9.28.2019 9:48:08;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;4;4;;;;;Többet;60;Kevesebben;10;4 óra 0 perc;Kevesebb;25;Tanulás, kikapcsolódás
9.28.2019 9:55:01;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;4;2;;;;;Többet;63;Kevesebben;14;2 óra 10 perc;Kevesebb;80;Fõzés, tanulás, edzés, olvasás
9.28.2019 9:59:36;Nõ;25;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;3;4;5;;;;;Kevesebbet;45;Többen;40;3 óra ;Kevesebb;50;Pihenesre 
9.28.2019 10:06:23;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;3;5;3;;;;;Többet;60;Kevesebben;10;4 óra;Kevesebb;50;programozás
9.28.2019 10:06:37;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;3;3;4;;;;;Kevesebbet;50;Többen;100;5 óra;Kevesebb;60;Relaxalasra
9.28.2019 10:08:38;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;4;5;;;;;Többet;56;Kevesebben;16;2 óra 20 perc;Kevesebb;40;Aktív kikapcsolódásra, hobbikra, nem szakmai jellegû tanulásra (pl. nyelv, zene)
9.28.2019 10:09:53;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;4;5;;;;;Többet;70;Kevesebben;5;0 óra 30 perc;Kevesebb;50;matek
9.28.2019 10:13:09;Férfi;22;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;5;5;5;;;;;Többet;83;Kevesebben;5;3 óra 46 perc;Több;66;Tanulás
9.28.2019 10:13:35;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;5;5;4;;;;;Többet;60;Többen;40;10 óra;Több;30;Tanulás, saját projekten való dolgozás
9.28.2019 10:25:12;Nõ;25;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;4;5;3;;;;;Kevesebbet;40;Többen;30;2 óra;Kevesebb;80;több tanulás, sport, alvás
9.28.2019 10:42:17;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);1;1;4;1;;;;;Többet;56;Többen;25;4 óra;Kevesebb;50;Tanulás
9.28.2019 10:49:55;Nõ;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);3;3;3;4;;;;;Kevesebbet;48;Kevesebben;12;4 óra;Kevesebb;20;Tanulásra
9.28.2019 11:01:11;Nõ;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;5;5;4;;;;;Többet;65;Többen;50;2 óra;Több;60;Pihenés
9.28.2019 11:10:43;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;5;4;5;;;;;Többet;79;Többen;40;2 óra;Kevesebb;30;Nem sok mindenre (fõleg várakozás, utazás stb.)
9.28.2019 11:23:32;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;4;4;4;;;;;Többet;57;Többen;35;3 óra 4 perc;Kevesebb;90;olvasás tanulás dolgozás
9.28.2019 11:31:34;Nõ;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;4;5;4;;;;;Többet;60;Többen;33;2 óra 0 perc;Kevesebb;50;Sport, tanulás, olvasás
9.28.2019 12:25:31;Férfi;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;2;3;2;;;;;Többet;58;Többen;10;2 óra;Kevesebb;20;család
9.28.2019 12:26:18;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;5;4;;;;;Többet;60;Többen;25;1 óra 30 perc;Kevesebb;20;szex
9.28.2019 12:29:04;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;3;4;3;;;;;Többet;63;Többen;60;4 óra;Kevesebb;70;Tanulásra, munkára, edzésre, bulizásra
9.28.2019 12:29:17;Férfi;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;2;4;;;;;Kevesebbet;48;Többen;50;3 ora 13 perc;Kevesebb;50;altalaban holt idoben szoktam ilyennel foglalkozni(utazas mosdo stb) igy nehez lenne masra forditani, de tanulassal, pihenessel is tolthetnem.
9.28.2019 12:32:36;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;4;4;3;;;;;Többet;54;Kevesebben;5;2 óra 30 perc;Kevesebb;35;Család, alvás, pihenés
9.28.2019 12:33:44;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;2;5;5;;;;;Kevesebbet;46;Többen;40;3 óra ;Kevesebb;70;Pihenésre vagy tanulásra
9.28.2019 12:37:37;Nõ;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;4;5;4;;;;;Többet;60;Többen;25;2 óra;Kevesebb;50;Alvásra
9.28.2019 12:38:19;Férfi;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;5;3;Többet;80;Kevesebben;15;2 óra;Kevesebb;80;Aktívabb, célzottabb pihenésre és szórakozásra, hobbiprojektekre, tanulásra, még több munkára
9.28.2019 12:38:20;Férfi;22;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;5;4;3;;;;;Kevesebbet;51;Többen;40;9 óra;Több;80;Figyelni az órán (de annak sincs több értelme)
9.28.2019 12:39:07;Férfi;26;Egyetemet végeztem, jelenleg dolgozom;;;;;4;4;4;3;Többet;76;Többen;24;9 óra 38 perc;Több;11;hobbiprojektekre
9.28.2019 12:39:13;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;4;3;4;;;;;Többet;64;Kevesebben;6;1 óra 20 perc;Kevesebb;50;Barátok, hobbi, tanulás
9.28.2019 12:39:57;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;3;2;;;;;Többet;60;Kevesebben;15;1 óra 15 perc;Kevesebb;50;pihenésre, házimunkára, tanulásra
9.28.2019 12:41:42;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;4;3;;;;;Többet;55;Többen;40;2 óra;Kevesebb;60;Olvasás
9.28.2019 12:42:06;Férfi;25;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;5;3;;;;;Többet;58;Kevesebben;5;2 óra 30 perc;Kevesebb;30;alvas
9.28.2019 12:45:38;Nõ;25;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;3;3;3;;;;;Többet;57;Többen;18;6 óra 30 perc;Több;50;bármi más
9.28.2019 12:47:57;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;5;5;5;;;;;Többet;65;Kevesebben;10;2 óra 45 perc;Kevesebb;15;tanulás, pihenés, közösségi tevékenység
9.28.2019 12:52:36;Nõ;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;4;5;4;;;;;Többet;73;Kevesebben;18;1 óra ;Kevesebb;20;Pihenésre
9.28.2019 12:52:43;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;3;4;2;;;;;Kevesebbet;45;Kevesebben;7;2 óra 19 perc;Kevesebb;70;Tanulásra, olvasásra, alvásra
9.28.2019 12:55:09;Nõ;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;3;3;;;;;Többet;58;Kevesebben;5;1 óra;Kevesebb;60;mozgás, fõzés
9.28.2019 12:57:51;Férfi;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);1;3;4;3;;;;;Többet;68;Kevesebben;5;3 óra, 0 perc;Több;25;Tanulásra
9.28.2019 13:06:06;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;1;2;2;;;;;Többet;67;Többen;35;3 óra 30 perc;Kevesebb;60;hobbi, relaxálás, sport
9.28.2019 13:07:26;Férfi;23;Egyetemet végeztem, jelenleg dolgozom;;;;;4;3;3;3;Többet;60;Kevesebben;5;2 óra 0 perc;Kevesebb;80;Új dolgok tanulása, takarítás, szabadidõ hasznosabb eltöltése (családdal/barátokkal)
9.28.2019 13:16:23;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;2;1;4;;;;;Kevesebbet;44;Kevesebben;10;1 óra 20 perc ;Kevesebb;90;Sportolás
9.28.2019 13:22:59;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;3;2;3;;;;;Többet;55;Többen;70;4 óra 10 perc;Kevesebb;1;kirándulás, utazás
9.28.2019 13:28:52;Férfi;23;Egyetemet végeztem, jelenleg dolgozom;;;;;4;5;4;4;Többet;60;Kevesebben;10;2 óra;Kevesebb;50;tanulásra
9.28.2019 13:31:01;Nõ;25;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;2;4;3;;;;;Kevesebbet;50;Kevesebben;15;3 óra;Több;80;bármi más, hasznos dologra/relaxálásra
9.28.2019 13:34:10;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;4;3;3;;;;;Többet;62;Többen;50;6 óra 30 perc;Több;5;Alvás
9.28.2019 13:34:10;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;4;5;2;;;;;Többet;60;Többen;70;1 óra 30 perc;Kevesebb;40;olvasásra
9.28.2019 13:34:15;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;4;3;;;;;Többet;75;Többen;52;2 óra;Kevesebb;95;alvás, család, barátok,pihenés, zenélés..
9.28.2019 13:35:52;Férfi;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);1;3;5;4;;;;;Többet;53;Többen;60;3 óra;Kevesebb;90;Tanulas
9.28.2019 13:36:40;Nõ;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;5;4;;;;;Többet;55;Többen;35;4 óra 30 perc;Kevesebb;50;tanulás, szakdolgozat írása, takarítás, családdal és párommal töltött idõ, barátokkal több program, sport
9.28.2019 13:37:13;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;4;4;;;;;Többet;63;Többen;40;6 óra 0 perc;Több;15;Bambulásra (egyébként a munkám szerves része a tartalom menedzsment, emiatt töltök a közösségi médiával annyi idõt, csak nem volt ezt részletezõ kérdés) 
9.28.2019 13:37:46;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;3;4;3;;;;;Többet;70;Többen;40;2 óra;Kevesebb;50;Család, barátok 
9.28.2019 13:39:46;Nõ;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;5;2;;;;;Kevesebbet;47;Többen;45;3 óra;Kevesebb;2;Olvasásra, mozgásra
9.28.2019 13:47:56;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;3;3;3;;;;;Többet;56;Többen;30;6 óra;Kevesebb;70;Tanulás, pihenés, tényleges munka
9.28.2019 13:50:57;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;3;5;4;;;;;Többet;63;Többen;39;3 óra 30 perc;Kevesebb;80;Munka
9.28.2019 13:52:06;Férfi;22;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;5;5;4;;;;;Többet;60;Kevesebben;25;3 óra;Több;0;nem felesleges. Ha az lenne, akkor a hobbijaimra fordítanám.
9.28.2019 13:59:29;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;3;4;3;;;;;Többet;55;Többen;21;3 óra;Kevesebb;47;olvasás
9.28.2019 14:02:59;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;2;4;2;;;;;Kevesebbet;50;Többen;36;0 óra 42 perc;Kevesebb;96;Ha tudnám a választ fölösleges lenne a kérdés
9.28.2019 14:03:48;Férfi;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;4;4;;;;;Többet;65;Többen;30;3 óra;Kevesebb;20;nyelvtanulas
9.28.2019 14:04:09;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;4;4;4;;;;;Többet;64;Kevesebben;12;1 óra;Kevesebb;25;"Tanulásra... XD
(De nem bánom, hogy nincs így.)"
9.28.2019 14:04:32;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;3;5;4;;;;;Többet;55;Többen;28;4 óra, 30 perc;Kevesebb;60;tanulás
9.28.2019 14:04:50;Nõ;28;Egyetemet végeztem, jelenleg dolgozom;;;;;5;4;3;4;Többet;57;Többen;40;1 óra;Kevesebb;50;olvasásra
9.28.2019 14:05:44;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;4;3;4;;;;;Többet;58;Többen;30;8 óra 0 perc;Több;20;saját magam fejlesztésére 
9.28.2019 14:10:35;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;4;3;3;;;;;Többet;76;Kevesebben;9;2 óra 50 perc;Kevesebb;80;Munka, saját projekt
9.28.2019 14:10:39;Nõ;32;Középiskolát végeztem, jelenleg dolgozom;;;;;5;1;4;4;Többet;70;Többen;20;1 óra 0 perc;Kevesebb;20;bármi másra
9.28.2019 14:11:43;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;3;4;3;;;;;Kevesebbet;45;Többen;40;2 óra;Kevesebb;70;Tanulásra :D 
9.28.2019 14:13:27;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;4;4;5;;;;;Kevesebbet;45;Kevesebben;5;2 óra;Kevesebb;80;Tanulás, olvasás, sportolás
9.28.2019 14:22:07;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;4;5;4;;;;;Többet;55;Kevesebben;10;1 óra;Kevesebb;90;tanulás, programozás, minõségi kikapsolódás
9.28.2019 14:23:25;Férfi;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;3;4;2;;;;;Kevesebbet;45;Kevesebben;15;3 óra 00 perc;Kevesebb;10;Gyakorlatilag semmi szignifikánsra
9.28.2019 14:25:31;Férfi;22;Egyetemet végeztem, jelenleg dolgozom;;;;;5;5;5;5;Többet;58;Kevesebben;10;1 óra;Kevesebb;10;6 percig ülök csendesen a széken és örülök... igazából bárminek, esetleg. 
9.28.2019 14:34:58;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;4;4;;;;;Többet;55;Kevesebben;9;1 óra 30 perc;Kevesebb;20;tanulásra
9.28.2019 14:37:40;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;4;4;3;;;;;Többet;60;Többen;25;2 óra 30 perc;Kevesebb;40;tanulás, hobbi, pihenés
9.28.2019 14:38:00;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);2;3;4;1;;;;;Többet;60;Kevesebben;15;4 ora 30 perc;Kevesebb;60;"Magamra
"
9.28.2019 14:38:47;Férfi;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;2;4;2;;;;;Többet;68;Kevesebben;33;3 óra;Kevesebb;80;Tanulásra
9.28.2019 14:43:45;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;3;5;4;;;;;Többet;65;Többen;30;3 óra 00 perc;Kevesebb;40;Rajzolásra
9.28.2019 14:48:07;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;3;3;4;;;;;Többet;60;Többen;70;2 ora 0 perc;Kevesebb;35;Alvasra
9.28.2019 14:48:32;Férfi;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;4;5;3;;;;;Többet;92;Többen;54;1 óra;Kevesebb;50;Alvás, olvasás
9.28.2019 14:54:30;Nõ;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;5;2;3;;;;;Kevesebbet;46;Többen;30;1 óra 40 perc;Kevesebb;30;mozgásra, hobbira vagy a barátomra
9.28.2019 14:58:33;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);2;3;4;2;;;;;Többet;58;Többen;45;1 óra 30 perc;Kevesebb;45;Kirándulásra, emberekkel találkozásra és tanulásra
9.28.2019 15:02:57;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;3;4;3;;;;;Többet;80;Kevesebben;10;4 óra ;Kevesebb;40;"
Személyes kapcsolat építés "
9.28.2019 15:05:04;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;3;3;4;;;;;Többet;84;Kevesebben;15;2 óra 0 perc;Kevesebb;99;Tanulással, olvasassal, edzessel stb
9.28.2019 15:05:05;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;4;2;4;;;;;Kevesebbet;48;Kevesebben;15;3 óra;Több;50;Pihenés
9.28.2019 15:22:29;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;4;3;5;;;;;Kevesebbet;40;Kevesebben;10;3 ora;Kevesebb;80;Olvasas, munka, sport
9.28.2019 16:05:12;Férfi;26;Egyetemet végeztem, jelenleg dolgozom;;;;;5;3;4;5;Többet;60;Kevesebben;18;0 óra 20 perc ;Kevesebb;80;Önfejlesztés
9.28.2019 16:08:26;Férfi;26;Középiskolát végeztem, jelenleg dolgozom;;;;;4;3;3;3;Többet;60;Kevesebben;13;5 óra;Több;90;sport, munka, önképzés, alkotás
9.28.2019 16:09:33;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;4;4;5;;;;;Többet;57;Többen;25;4 óra 15 perc;Kevesebb;50;Sportolás
9.28.2019 16:09:44;Nõ;20;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;2;4;3;;;;;Többet;60;Többen;50;1 óra 30 perc;Kevesebb;30;takarításra
9.28.2019 16:15:14;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);5;4;5;4;;;;;Kevesebbet;49;Többen;25;4 óra ;Kevesebb;50;Kirándulás, olvasás 
9.28.2019 16:28:14;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);4;4;5;4;;;;;Többet;60;Többen;40;4 óra;Több;70;sport, tanulás, önfejlesztés, pihenés
9.28.2019 16:41:14;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);1;3;4;3;;;;;Kevesebbet;48;Többen;70;1 óra 30 perc;Kevesebb;50;tanulás, hobbi, sport
9.28.2019 16:43:16;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);3;2;5;3;;;;;Többet;55;Többen;30;2 óra;Kevesebb;90;Tanulásra 
